1、It's a deal.   一言为定！
52、More haste, less speed.   欲速则不达。(谚语)

53、You make your own luck.   命运由你自己把握。《吸血鬼日记》

54、Music is my painkiller.   音乐就是我的止痛药。

55、To make each day count.   要让每一天都有所值。

56、True love conquers all.   真爱无敌！《睡美人》

57、Over-thinking ruins you.   想得太多会毁了你。

58、Why is he tailgating us?   他干嘛一直贴在我们屁股后面？

59、I'm at a loss for words.   我很无语。

60、Tomorrow is another day.   明天又是全新的一天。《乱世佳人》

61、I wasn't born yesterday.   我又不是三岁小孩。

62、Life is full of changes.   生活充满了变数。《老爸老妈的浪漫史》

63、How thick could you get?   你能再“二”一点吗？

64、Great minds think alike.   英雄所见略同。

65、Don't teach fish to swim.   谚语：不要班门弄斧。

66、Curiosity killed the cat.   好奇会惹祸。(俚语)

67、Just have a little faith.   要有点信心！《越狱》

68、Time is racing toward us.   时不我待。《花木兰》

69、She's got a curvy figure.   她身材很正点。

70、It's dogged that does it.   世上无难事，只怕有心人。

71、A lazy youth, a lousy age.   少壮不努力，老大徒伤悲。

72、Nothing stands in my way.   没有什么能够阻挡我！《功夫熊猫2》

73、I am ordinary yet unique.   我很平凡，但我独一无二。

74、You almost pulled it off.   你差点就得手了。《绯闻女孩》

75、She has a lot on the ball.   她是一个能干的人。

76、Penny wise, pound foolish.   贪小便宜吃大亏。

77、Everyday life inspires me.   生活每天都在激励我。（艾薇儿）

78、I've got a job in the bag.   我已经十拿九稳地找到一份工作了。

79、We have nothing in common.   我们没有共同语言。

80、I think it's a fat chance.   我觉得希望渺茫。

81、Can we go thrift shopping?   咱俩去趟二手店呗？

82、Our attitude defines life.   态度决定命运。

83、I'm cheerful and outgoing.   我乐观开朗。

84、You can't change the past.   人无法改变过去。—影片《狮子王》（1994）

85、That's really really nice.   这真真是极好的。(甄嬛体)

86、She's a good-time charlie.   她是个乐天派。

87、potter! What's your hurry?   波特！你急着去干什么？

88、I'm the king of the world!   我是世界之王！

89、She's really a shopaholic.   她真是个购物狂。

90、She has a taste in fashion.   她眼光很独到。

91、Honesty is the best policy.   做人以诚信为本。

92、Can you give me a discount?   能给我打个折吗？

93、Your parents are your gods.   你的父母是你的上帝。—影片《风雨哈佛路》

94、A teacher affects eternity.   老师的影响力是永恒的。

95、There's no place like home.   没有一个地方可以和家相提并论。《绿野仙踪》

96、All life is a game of luck.   生活本来就全靠运气。《泰坦尼克号》

97、Freedom lies in being bold.   自由源于勇敢。—罗伯特·佛洛斯特

98、Can I get a refill, please?   我能续杯吗？

99、I'm not old! Age is nothing!   我不老！年龄不是问题！(李娜)

100、The bag is a cheap knockoff.   这包是个山寨货。

101、So much spice, so much pain.   嘴巴那么毒，内心一定是有很多苦吧！--《破产姐妹》

102、Opportunity knocks but once.   机不可失，时不再来。

103、Have you booked your ticket?   你定上火车票了吗？

104、Losing all hope was freedom.   彻底绝望意味着自由。—影片《搏击俱乐部》

105、Being the third wheel sucks!   当电灯泡神马的最讨厌了！

106、Love is trembling happiness.   爱，是颤抖着的幸福。（纪伯伦）

107、mama, thank you for who I am.   妈妈，谢谢你成就了我。

108、I don't want to overanalyze.   我不愿小题大做。《吸血鬼日记》

109、It's easy once you know how.   一旦你明白，就会很简单。

110、You are the apple of my eye.   你是我的掌上明珠。

111、As you pray, move your feet.   当你祈祷的时候，同时也要采取行动。

112、Done is better than perfect.   比完美更重要的是完成。

113、Rumor stops at indifference.   谣言止于漠不关心者。

114、You'll always have next year.   将来机会多得是。

115、A young idler, an old beggar.   少壮不努力，老大徒伤悲。

116、You're in here because of me.   你在这里，是因为有我。《暮光之城》

117、Wherever I go, there you are.   无论我去哪里，总有你在。

118、Dreams are necessary to life.   梦想是生活的必需品。

119、Good or bad we must all live.   无论生活是悲是喜，我们都须承受。

120、It's hot enough to melt hell!   这天热得足以把地狱熔化！

121、Strike while the iron is hot.   趁热打铁。

122、May treasures fill your home.   财源广进！

123、How can men succumb to force?   男人怎么能屈服于“武力”之下？《海贼王》

124、Let's go on a shopping spree.   我们疯狂购物去吧！

125、I don't want the dead-end job.   我不想做没有前途的工作。

126、The heart wants what it wants.   心之所欲无人能挡。《破产姐妹》

127、Learn real English in context!   遨游真实语境，学习地道英语！

128、What goes around comes around.   出来混迟早要还的。

129、I couldn't get through to you.   我打不通你电话。

130、You've got to learn to let go.   你得学会放手。《地心引力》

131、I wish I knew how to quit you.   我想知道我该如何戒掉你。——《断背山》

132、Sit tight. I'm gonna floor it!   坐好，我要开始飙车了！

133、Be innocent just like a child.   保持一颗童心。

134、Shit happens, but life goes on!   坑爹的事时有发生，但生活总得继续。

135、Two heads are better than one.   三个臭皮匠顶过一个诸葛亮。

136、Would you prefer white or red？   你喜欢喝白葡萄酒还是红葡萄酒？

137、Do or do not. There is no try.   要么做，要么滚！没有试试看这一说。

138、hi, july, please go easy on me!   你好，七月！希望这个月好过点！

139、Man's nature at birth is good.   人之初，性本善。

140、It's just a storm in a teacup.   没什么可大惊小怪的。

141、Love is making you go bananas.   恋爱把你变得疯疯癫癫的。

142、My bank account is in the red.   我的银行存款已出现赤字。

143、My love for you will never die.   我对你的爱，爱，爱不完…

144、Let's do not do anything hasty.   别那么早下定论。《里约大冒险》

145、East or west, home is the best.   金窝银窝不如自家的草窝。

146、You have the ball at your feet.   我看好你哦！(俚语)

147、Only dead fish follow the flow.   只有死鱼才随波逐流。(芬兰谚语)

148、Life is tough, but I'm tougher.   生活很艰苦，但我更坚强。

149、Always do something unexpected.   始终保持创意性。《料理鼠王》

150、Money makes the world go round.   有钱能使鬼推磨。《越狱》

151、Man, he's as slow as christmas!   天啊，他开车真是有够慢的！

152、John is such an apple-polisher.   约翰是个马屁精。

153、Always bring your own sunshine.   时刻带着自己的阳光。

154、He who laughs last, laughs best.   谁笑到最后，谁就笑得最好。

155、For you, a thousand times over.   为你，千千万万次都心甘情愿。

156、Actions speak louder than words.   事实胜于雄辩。

157、Courage is grace under pressure.   勇气就是压力下的优雅。(海明威)

158、Every cloud has a silver lining.   守得云开见月明。

159、forward! That is the battle cry.   勇往直前才是我的作战口号。《纸牌屋》

160、Chance favors the prepared mind.   机会眷顾那些有准备的人。—路易斯·巴斯德

161、May you be happy and prosperous.   恭喜发财！

162、Be careful of what you fish for.   对你调查的东西要小心哦。

163、Every life deserves our respect.   每一个生命都应该被尊重。

164、She really takes a shine to you.   她真喜欢上你了哦。

165、Opportunity seldom knocks twice.   机不可失，时不再来。

166、You can be happy no matter what.   开心一点吧，管它会怎样。

167、Life is short and time is swift.   人生短暂，时光飞逝。

168、You're still wet behind the ears.   你还嫩点儿。

169、Some things are best left unsaid.   有些东西不说最好。—影片《肖申克的救赎》

170、Live to learn, not learn to live.   活着就要学习，学习不是为了活着。(培根)

171、We need to take some precautions.   我们要提前做好准备。《吸血鬼日记》

172、Whatever happens, we're a family.   不管发生什么，我们始终是一家人。—影片《阳光小美女》

173、If not now, when? If not me, who?   此时此刻，舍我其谁！(马云)

174、Today is a red letter day for us.   今天对我们来说是个值得庆祝的喜庆日子。

175、Without risk, there is no reward.   不入虎穴，焉得虎子。

176、All things are obedient to money.   有钱能使鬼推磨。

177、Catch one's heart, never be apart.   愿得一人心，白首不相离。

178、Always wear your invisible crown.   永远戴着属于你的隐形王冠。

179、I will keep waiting till we meet.   我会一直等待，直到与你相遇。《给朱丽叶的信》

180、Smile while you still have teeth.   趁年轻还有一口好牙，多笑笑吧！

181、Life is not fair, get used to it.   生活是不公平的，去适应它！(比尔·盖茨)

182、Silence is the most powerful cry.   沉默是最有力的呐喊。《美丽人生》

183、Never too late for a fresh start.   重新开始从不太迟。《吸血鬼日记》

184、Never lose the child-like wonder.   永远不要失去孩童般的好奇心。(兰迪·波许)

185、One today is worth two tomorrows.   今日之时最珍贵，明日之时不可待。

186、Dare and the world always yields.   大胆挑战，世界总会让步。(W.M. 萨克雷)

187、Every obstacle is an opportunity.   每个障碍都是一次机会。—影片《快乐的大脚2》

188、Friends do favors for each other.   朋友会为彼此两肋插刀。

189、Calmer heads will always prevail.   冷静才能致胜。《吸血鬼日记》

190、Do it today or later you will pay!   今日事，今日毕！—《哈利波特与凤凰社》

191、Birds of a feather flock together.   物以类聚，人以群分。

192、This cell phone sure is hot stuff.   这款手机真够棒的!

193、May everything fall into your lap.   万事如意！

194、After a hurricane comes a rainbow.   风雨之后总会见彩虹。

195、Look, sometimes bad things happen.   人生不如意十有八九。—影片《狮子王》（1994）

196、Some people are worth melting for.   有的人值得我为她融化。《冰雪奇缘》

197、Be generous with your compliments.   不要吝惜你的赞美。

198、Happiness consists in contentment.   知足常乐。

199、May wealth come generously to you.   祝你财源广进。

200、Get busy living or get busy dying.   要么好好活着，要么赶紧去死。《肖申克的救赎》

201、Smoking is harmful to your health.   吸烟有害健康！

202、Sorry seems to be the hardest word.   难以开口说抱歉。

203、Never put the plow before the oxen.   永远不要本末倒置。

204、Don't let dream just be your dream.   别让梦想只停留在梦里。

205、A child is not a vase to be filled.   孩子不是一个等着被填满的瓶子。—弗朗索瓦‧拉伯雷

206、The devil is always in the details.   细节决定成败。《金装律师》

207、Well done is better than well said.   说得好不如做得好。(富兰克林)

208、NO victory comes out without price.   没有人能随随便便成功。《绝望主妇》

209、I feel strongly that I can make it.   我坚信，我会成功。

210、Youth comes but once in a lifetime.   人生不过一次少年。（五四青年节）

211、The only limit is your imagination.   唯一的局限是你的想象力。

212、No great thing is created suddenly.   没有任何伟大的事是突然产生的。—爱比克泰德

213、Your future depends on your dreams.   你的梦想决定着你的未来。

214、I will start fresh, be someone new.   我要重新开始，做不一样的自己。《吸血鬼日记》

215、To be prepared is half the victory.   做好准备是成功的一半。—米格尔‧德·赛万提斯

216、I was gonna survive no matter what.   不管如何，我都要生存下去。—影片《美国骗局》

217、His persistence gained him victory.   他一拼到底，赢得胜利！

218、Sometimes, you can be really thick.   有时候，你可真够“二”的。

219、Take a sad song and make it better.   找一首哀伤的歌，把它唱得更快乐。《Hey Jude》

220、Keep trying! Don't give up the ship.   继续努力! 别放弃!

221、You can't judge a book by its cover.   你不能以貌取人。《绝望主妇》

222、I'm who I'm, I have nothing to hide.   我就是我，无须掩藏。(Adam Lambert)

223、Try and fail, but don't fail to try.   尝试后可能会放弃，但千万不能放弃尝试。

224、I do not have friends. I got family.   他们不是朋友，而是我的家人。—《速度与激情7》

225、Happy girls are the prettiest girls.   快乐的女孩是最美的！(奥黛丽·赫本)

226、Take the moment and make it perfect.   抓住当下，让它成为完美时刻。

227、Dreams are made possible if you try.   只要努力，梦想就会实现。

228、We all have our places in the world.   天生我才必有用。《功夫熊猫》

229、Single is simple, double is trouble.   一个人很简单，两个人很麻烦。

230、You don't think that crosses a line?   你不觉得太过分了吗？《生活大爆炸》

231、No one but ourselves can degrade us.   没人能够贬低我们，除非是我们自己。

232、Generosity is its own form of power.   别低估了慷慨的力量。《纸牌屋》

233、Think big goals and win big success.   目标远大则成就伟大。

234、Love makes man grow up or sink down.   爱情，要么让人成熟，要么让人堕落。

235、God helps those who help themselves.   自助者，天助。

236、The mark of a true hero is humility.   但凡真正的英雄都懂得谦虚。—影片《功夫熊猫》

237、I'm fine with her either way, brother.   兄弟，她什么样子我都接受。

238、Constant dropping wears away a stone.   滴水穿石。

239、Life is a journey, not a destination.   人生就是一场旅行，而不是一个终点。(Ralph Waldo Emerson)

240、Life isn't always a bowl of cherries.   生活并不总是美好的。

241、Life is not all great, keep vigilant!   人生无常，要随时保持警觉。(Martin Freeman, British actor)

242、I will love you till the end of time.   我会爱你到海枯石烂。

243、The wheel turns; nothing is ever new.   时过境迁，烂事依然。—《神探夏洛克》第2季

244、She got cold feet before her wedding.   她逃婚了。

245、An apple a day keeps the doctor away.   每天听一遍小苹果，医生都不敢治我。

246、Life isn't fair, but it's still good.   生活是不公平的，但还算过得去。

247、Don't waste life in doubts and fears.   不要把生命浪费在疑惑和恐惧中。(爱默生)

248、Loving you is worth everything to me.   为了爱你，我做一切都值得。—影片《返老还童》

249、You got a dream. You gotta protect it.   如果你有梦想的话，就要去捍卫它。《当幸福来敲门》

250、He dreams of living in a decent life.   他梦想着过体面的生活。

251、Beauty is in the eye of the beholder.   情人眼里出西施。《梅林传奇》

252、Penny and penny laid up will be many.   积少成多。(谚语)

253、Chance favors only the prepared mind.   机会总眷顾有准备的人。

254、There's no one I'd rather be than me.   除了我自己，我不愿作任何人。

255、His daughter is the apple of his eye.   女儿是他的掌上明珠。

256、Tom is the black sheep of his family.   汤姆是个败家子。

257、Have the faith for a better tomorrow.   要相信明天会更好！

258、Dreams without execution are nothing.   梦想不付出行动，等于白扯。

259、michelle, I have never loved you more.   米歇尔，我对你的爱无以复加。(奥巴马)

260、The things you own end up owning you.   你占有的东西最终会占有你。—影片《搏击俱乐部》

261、There is a tide in the affairs of men.   人生总有涨潮时。

262、The best things in life aren't things.   生活中最美好的事情是无形的。

263、I like criticism. It makes you strong.   我喜欢别人的批评，它使你强壮。—勒布朗‧詹姆斯

264、The wind really chills me to the bone.   这寒风真是刺骨。

265、Each moment of your life is a picture.   生命中的每一刻都是一幅画。

266、Uncompromising men are easy to admire.   不妥协的人较易受人崇拜。—影片《勇敢的心》

267、If you love someone, then set him free.   爱一个人，就是让他自由自在的做他自己。《Gossip Girl》

268、An eye finds more truth than two ears.   百闻不如一见。

269、All drunken days have their tomorrows.   今日花天酒地，明日潦倒穷途。

270、Heal the world，make it a better place.   拯救这世界，让它成为更美好的家园。

271、dad, one day, I'll make you proud of me.   爸爸，总有一天，我会成为你的骄傲！

272、You are more beautiful than you think.   你，要比你想象的更美丽。

273、Hang in there, everything will be fine.   坚持住，一切都会好起来的！

274、Hold on, it gets better than you know.   挺住，事情会比你想像中要好！

275、They are really childhood sweethearts.   他们真是青梅竹马。

276、I abhor the dull routine of existence.   我痛恨日复一日地寻常往复。《基本演绎法》

277、We must work to make this life better.   我们必须劳动，让生活变得更美好。—影片《动物农庄》

278、Life's a climb, but the view is great.   生活就像一场攀登，但风景美不胜收。《汉娜·蒙塔娜》

279、You got a dream; you gotta protect it.   如果你有梦想的话，你就要去捍卫它。—影片《当幸福来敲门》

280、It is the time to witness the miracle.   接下来，就是见证奇迹的时刻。（魔术师刘谦）

281、Love and sense are enemies at any age.   在任何年龄，爱与理性都是对立的。《成为简•奥斯汀》

282、The rough road often leads to the top.   艰难的道路经常通往高处。

283、Every man is a poet when he is in love.   每个恋爱中的人都是诗人。—柏拉图

284、Hello 2014! May all my wishes come true.   你好，2014！希望一切愿望都能实现！

285、Do one thing at a time, and do it well.   一次只做一件事，并做到最好！

286、Take away love and our earth is a tomb.   没了爱，地球就是一座坟墓。—罗伯特‧勃朗宁

287、Any time spent being unhappy is wasted.   任何不快乐的时光都是浪费。

288、There can be miracles when you believe.   当你充满信心，奇迹就会出现。[惠特尼·休斯顿]

289、To remember, to let go, and to move on.   铭记，释怀，然后继续前行！《LOST》

290、Jenny and me was like peas and carrots.   我和珍妮形影不离。《阿甘正传》

291、We all have stories we won't ever tell.   我们都有一些不会讲出来的故事。

292、To a crazy ship all winds are contrary.   对于一只漫无目标的船而言，任何方向的风都是逆风。

293、A day without laughter is a day wasted.   没有笑声的一天是浪费了的一天。(卓别林)

294、Seize the opportunity when it comes up.   当机会来临时要好好把握。(林书豪)

295、If I wanna fly, I'll find a way to fly.   如果我想飞，我会想办法飞的。—影片《阳光小美女》

296、Lights off for Earth Hour, count me in.   地球日熄灯1小时，算我一个！

297、You are the sunshine that makes my day.   你就是让我快乐的阳光。

298、I'd rather die than stay away from you.   宁可死别，绝不生离。《暮光之城》

299、You are more than what you have become.   你比表面的你要强大许多。—影片《狮子王》（1994）

300、Sometimes you have to be your own hero.   有时候，你必须做自己的英雄。

301、Your life is too valuable to throw away.   你的生命非常宝贵，不要随便浪费。《真爱如血》

302、May the New Year bring you good fortune.   迎春接福！

303、Life is a series of commas, not periods.   人生是一系列的逗号，不是句号。—马修·麦康纳

304、I don't want to survive. I want to live.   我想要的不仅仅是生存，而是生活。《为奴十二年》

305、You are such a couch potato on weekends.   你一到周末就变宅男。

306、The good seaman is known in bad weather.   惊涛骇浪，方显英雄本色。

307、Love all, trust a few, do wrong to none.   爱所有人，相信一些人，不负任何人。(莎士比亚)

308、You are helpless against those you love.   你对谁有爱意，你就对谁无能为力。

309、All shall be well, Jack shall have jill.   有情人终成眷属。

310、Anything unattempted remains impossible.   不去尝试，就什么也不可能。

311、Don't moon away the Mid-Autumn Festival.   找点事儿做吧，不要虚度了中秋佳节。

312、Hope never abandons you, you abandon it.   希望从未舍弃你，是你舍弃希望。—乔治·温伯格

313、I wish you a happy Dragon Boat Festival!   端午节快乐！

314、Death is peaceful, easy. Life is harder.   死亡如此平静，如此简单。生活却要痛苦得多。—影片《暮光之城》

315、President Barack Obama wins re-election.   奥巴马连任美国总统。

316、From now on, you're under my protection.   从现在开始，我罩着你。《吸血鬼日记》

317、She had a bright and bubbly personality.   她性格活泼开朗。

318、Victory belongs to the most persevering.   坚持到底就是胜利！(拿破仑)

319、Pray for boston. Pray for the lost souls.   为波士顿祈祷，为逝去的生命祈祷！

320、A man can be destroyed but not defeated.   人可以被毁灭，但不可以被打败。

321、Cease to struggle and you cease to live.   生命不止，奋斗不息。（Thomas Carlyle）

322、The unexamined life is not worth living.   混混噩噩的生活不值得一过。—苏格拉底

323、Goals determine what you're going to be.   奋斗目标决定你将成为怎样的人。

324、A winner is a dreamer who never gives up.   成功者是坚持梦想不放弃的人。(Nelson Mandela)

325、May you have a wonderful Valentine's day!   愿你有个美好的情人节！

326、The roughest road often leads to the top.   最艰难的道路经常通往最高处。—克莉斯蒂娜‧阿奎莱拉

327、Life begins on the other side of despair.   在绝望的另一端，往往就是生活开始的地方。（法国哲学大师让-保罗·萨特的名言）

328、There is nothing permanent except change.   唯一不变的是变化。

329、It's our choices that make us who we are.   正是我们的抉择，造就了我们的一生。《小屁孩日记》

330、The darkest hour is that before the dawn.   黎明前是最黑暗的。

331、For what it's worth, it's never too late.   为有意义的事去奋斗，永远都不会太晚。—影片《返老还童》

332、Life is one beauty contest after another.   人生就像是一个接着一个的选美会。—影片《阳光小美女》

333、We're here to put a dent in the universe.   我们存在，只为改变世界。(Steve Jobs)

334、What doesn't kill you makes you stronger.   磨难会让你更强大。

335、You have to be empty in order to be full.   空杯心态，才能容纳更多。

336、It would be a reach. It's not impossible.   这是可以达到的，这不是不可能的。—影片《风雨哈佛路》

337、A moment on the lips, forever on the hips.   贪得一时嘴馋，平添一生赘肉。

338、The leap year comes around quadrennially.   闰年每四年一次。

339、If winter comes, can spring be far behind?   冬天来了，春天还会远吗？(雪莱)

340、Energy and persistence conquer all things.   动力及坚持战胜一切。—本杰明‧富兰克林

341、Believe that you have it, and you have it.   只要相信你能拥有，你就能真的能拥有。

342、Nobody gets to write your destiny but you.   除了你自己，没有人能书写你的命运。(奥巴马)

343、May you always get more than you wish for.   年年有余！

344、Have you given any thought to your future?   你有没有为将来打算过呢？《阿甘正传》

345、If you are fine, the sun will always shine.   你若安好，便是晴天。(祈福雅安！)

346、If you love life, life will love you back.   热爱生活，生活也会厚爱你。(Arthur Rubinstein)

347、I'm ready to travel, and you're my ticket.   我已经准备好出发，而你就是我的旅票。《唐顿庄园》

348、You can't do it unless you can imagine it.   除非你能想像，否则你做不到。—乔治‧卢卡斯

349、Once I've done that, it's a piece of cake.   一旦我做到了这一点，接下来的事情就是小菜一碟。

350、We're here to make a dent in the universe.   我们在这里，是要给世界留下一个印记。—影片《硅谷传奇》

351、Tomorrow is never clear. Our time is here.   明天是未知的，我们还是享受此刻吧！《摇滚夏令营》

352、A smooth sea never made a skilled mariner.   平静的海面造就不了纯熟的水手。

353、Believe in yourself when no one else does.   即使没人相信你也不能绝望。(林书豪)

354、You miss 100% of the shots you never take.   不试，100%没希望。(希尼·克罗斯比)

355、There are no mistakes, only opportunities.   没有错误，只有机会。(Tina Fey)

356、Pursue excellence and success will follow.   追求卓越，成功自然来。《三傻大闹宝莱坞》

357、Gentlemen seek harmony but not uniformity.   君子和而不同。

358、Yesterday's sun can't dry today's clothes.   好汉不提当年勇。

359、You have to do the best what God gave you.   你必须尽力发挥上帝所赐予你的。《阿甘正传》

360、I see red whenever I hear that man's name.   我一听到那个人的名字心里便火冒三丈。

361、Every man dies, not every man really lives.   每个人都会死，但不是每个人都曾真正的活过。《勇敢的心》

362、You learn to take life as it comes at you.   要学会接受生活。《泰坦尼克号》

363、Happiness is good health and a bad memory.   幸福是良好的健康加上糟糕的记性。

364、This wasn't how it was supposed to happen.   事情本不该是这样。《吸血鬼日记》

365、Just hold to your dream and never give up.   坚持你的梦想，永不放弃。

366、It's you and your scent like a drug to me.   你和你的味道，让我如此着迷。《暮光之城》

367、It's never too late to do the right thing.   做正确的事永远都不迟。

368、Happiness is a journey, not a destination.   幸福是一段旅程，而不是终点。

369、Would you like to pig out with us tonight?   今晚想不想跟我们一起去胡吃海喝一顿？

370、One who frequently looks back can't go far.   频频回头的人，是走不了远路的。

371、Those who can't lose will never win either.   输不起的人，往往也赢不了。

372、Liberty consists in doing what one desires.   自由就是做想做的事。（约翰•斯图尔特•密尔）

373、Life is too short to be anything but happy.   活着就要快乐，因为我们会死很久。(光棍节快乐！)

374、What is any ocean but a multitude of drops?   没有众多的水滴又哪来的海洋呢？

375、Always be a first-rate version of yourself.   做最好的自己！

376、Be the change you want to see in the world.   欲变世界，先变自身。《越狱》

377、Time will bring a surprise, if you believe.   时间会带来惊喜，如果你相信的话。《浮生物语》

378、If you want something done, do it yourself.   靠谁都不如靠自己。《第五元素》

379、The harder you fall, the higher you bounce.   你跌得越重，反弹得就越高。

380、The rose‘s in her hand, the flavor in mine.   赠人玫瑰，手有余香。

381、I'd rather be a happy fool than a sad sage.   做个悲伤的智者，不如做个开心的傻子。

382、A woman's heart is a deep ocean of secrets.   女人的心，就如一片深海，充满着秘密。—影片《泰坦尼克号》

383、Whatever happens tomorrow, we've had today.   无论明天发生什么，我们至少拥有今天。《一天》

384、"MOTHER", a word that means the world to me.   “妈妈”这个词对我来说意味着整个世界。(Howard Johnson)

385、Blind love mistakes a harelip for a dimple.   情人眼里出西施。

386、The only way to have a friend is to be one.   交到朋友的唯一方法是自己先作为一个朋友。—拉尔夫‧爱默生

387、Our love and respect has endured and grown.   我们的爱和尊敬经历了时间的考验而且与日俱增。《乔布斯传》

388、How happy we are to meet friends from afar.   有朋自远方来，不亦乐乎！《论语》

389、Victory won't come to me unless I go to it.   胜利是不会向我走来的，我必须自己走向胜利。(穆尔)

390、Drunkenness reveals what soberness conceals.   酒后吐真言。

391、Your greatness is measured by your horizons.   你的成就是由你的眼界来衡量的。—米开朗基罗

392、In calm water every ship has a good captain.   在平静的海面，每艘船都有一位好船长。—格罗弗‧克里夫兰

393、Your number was up the first time I met you.   第一次遇见我，你就劫数难逃了。《暮光之城》

394、Don't hide. Run! You'll make it to tomorrow.   别躲避，奔跑吧，你就会找到明天。

395、Whether you fail or fly, at least you tried.   不管是一飞冲天还是跌入谷底，至少，你尝试过！

396、You never know what you can do till you try.   不亲试一下，你永远不知道自己能够做什么。

397、Courage is being afraid but going on anyhow.   勇气就是虽感恐惧，但仍会前行。

398、We'll have a fresh start for the year ahead.   一元复始，万象更新。

399、Youth is too short to be anything but crazy.   再不疯狂就老了。

400、Tough times never last, but tough people do.   艰难的时光不会太久，但坚强的人会走到最后。（罗伯特·舒勒）

401、I'm just saying you can't have it both ways.   我只是说鱼和熊掌不可兼得。—影片《牛仔裤的夏天2》

402、Friend is who can give you strength at last.   朋友，是在最后可以给你力量的人。

403、Life is about learning to dance in the rain.   人生是要学会在雨中舞蹈。(邓文迪)

404、I would rather he remember me the way I was.   我只愿他记得我当初的样子。

405、People die of fright and live of confidence.   人们因惧怕而亡，因自信而生。—亨利•大卫•梭罗

406、Some battles you win, some battles you lose.   胜败乃兵家常事。《生活大爆炸》

407、History is all of us. All our stories count.   历史就是我们全体，我们所有的故事都算在内。—影片《风雨哈佛路》

408、Can you can a can as a canner can can a can?   你能像罐装工人一样罐装罐头吗？

409、Then as you Americans say, all bets are off.   那么套句美国俗话：过往的一切一笔勾销。—影片《教父3》

410、However long the night, the dawn will break.   不管黑夜多长，黎明总会到来。

411、Without Ceres and bacchus, Venus grows cold.   没有面包哪来的爱情。

412、Men don't follow titles, they follow courage.   人们追随的领袖是勇敢者，而不是位高者。《勇敢的心》

413、If you would be loved, love, and be loveable.   要想被人爱，就要付出爱，并让自己可爱。(Benjamin Franklin)

414、The purpose of life is to enjoy every moment.   享受每时每刻才是生活的真谛。

415、I fell in love with you the moment I saw you.   见到你的那一瞬间，我就爱上你了。

